*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !reach  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    worker_row = 7
    worker_col = 8
    movement = 0
    board[0][0] = FALSE
    board[0][1] = FALSE
    board[0][2] = FALSE
    board[0][3] = FALSE
    board[0][4] = FALSE
    board[0][5] = FALSE
    board[0][6] = FALSE
    board[0][7] = FALSE
    board[0][8] = FALSE
    board[0][9] = FALSE
    board[0][10] = FALSE
    board[0][11] = FALSE
    board[1][0] = FALSE
    board[1][1] = FALSE
    board[1][2] = FALSE
    board[1][3] = FALSE
    board[1][4] = FALSE
    board[1][5] = FALSE
    board[1][6] = FALSE
    board[1][7] = FALSE
    board[1][8] = FALSE
    board[1][9] = FALSE
    board[1][10] = FALSE
    board[1][11] = FALSE
    board[2][0] = FALSE
    board[2][1] = FALSE
    board[2][2] = TRUE
    board[2][3] = FALSE
    board[2][4] = FALSE
    board[2][5] = FALSE
    board[2][6] = FALSE
    board[2][7] = FALSE
    board[2][8] = FALSE
    board[2][9] = FALSE
    board[2][10] = FALSE
    board[2][11] = FALSE
    board[3][0] = FALSE
    board[3][1] = FALSE
    board[3][2] = FALSE
    board[3][3] = FALSE
    board[3][4] = FALSE
    board[3][5] = FALSE
    board[3][6] = FALSE
    board[3][7] = FALSE
    board[3][8] = FALSE
    board[3][9] = FALSE
    board[3][10] = FALSE
    board[3][11] = FALSE
    board[4][0] = FALSE
    board[4][1] = FALSE
    board[4][2] = FALSE
    board[4][3] = FALSE
    board[4][4] = FALSE
    board[4][5] = FALSE
    board[4][6] = FALSE
    board[4][7] = FALSE
    board[4][8] = FALSE
    board[4][9] = FALSE
    board[4][10] = FALSE
    board[4][11] = FALSE
    board[5][0] = FALSE
    board[5][1] = FALSE
    board[5][2] = FALSE
    board[5][3] = FALSE
    board[5][4] = FALSE
    board[5][5] = FALSE
    board[5][6] = FALSE
    board[5][7] = FALSE
    board[5][8] = FALSE
    board[5][9] = FALSE
    board[5][10] = FALSE
    board[5][11] = FALSE
    board[6][0] = FALSE
    board[6][1] = FALSE
    board[6][2] = FALSE
    board[6][3] = FALSE
    board[6][4] = FALSE
    board[6][5] = FALSE
    board[6][6] = FALSE
    board[6][7] = FALSE
    board[6][8] = FALSE
    board[6][9] = FALSE
    board[6][10] = FALSE
    board[6][11] = FALSE
    board[7][0] = FALSE
    board[7][1] = FALSE
    board[7][2] = FALSE
    board[7][3] = FALSE
    board[7][4] = FALSE
    board[7][5] = FALSE
    board[7][6] = FALSE
    board[7][7] = FALSE
    board[7][8] = FALSE
    board[7][9] = FALSE
    board[7][10] = FALSE
    board[7][11] = FALSE
    board[8][0] = FALSE
